The Curse Of The Weeping Woman,English
The Voyage Of Doctor Dolittle,English
After,English
Kanchana 3,Tamil
Miracle,Tamil
Jersey,Telugu
Miranda House,Marathi
Paddehuli,Kannada
Punarvasu Nakshathra Mithuna Rashi,Kannada
Thrayambakam,Kannada
Howla Howla,Kannada
Naukar Vahuti Da,Punjabi
Marvel Movie Marathon,English
Diksoochi,Telugu
Oru Yamandan Prema Kadha,Malayalam
Avengers: Endgame,Hindi
KaaGaR,Marathi
Ombathane Adbutha,Kannada
Gara,Kannada
Nadhoo Khan,Punjabi
Ke Tumi Nandini,Bengali
Jyeshthoputro,Bengali
Mr. Local,Tamil
Arjun Suravaram,Telugu
Vijayaratha ,Kannada
Setters,Hindi
Hansa Ek Sanyog,Hindi
Blank,Hindi
Gunwali Dulhaniya,Hindi
Uglydolls,English
Baalaa,Marathi
Jeem Boom Bhaa,Malayalam
Jind Jaan,Punjabi
Blackia,Punjabi
Maharshi,Telugu
Chhota Bheem: Kung Fu Dhamaka,Hindi
Student Of The Year 2,Hindi
Pokemon Detective Pikachu,English
BRIGHTBURN,English
Ayogya,Tamil
Ek Hota Pani,Marathi
Anushka,Kannada
Lukan Michi,Punjabi
Durgeshgorer Guptodhon,Bengali
Chase,Kannada
De De Pyaar De,Hindi
The Sun Is Also A Star,English
The Hustle,English
John Wick: Chapter 3 - Parabellum,English
A Dogs Journey,English
Rampaat,Marathi
Gangstar vs State,Punjabi
Chaturnath,Hindi
Mental Hai Kya,Hindi
India's Most Wanted,Hindi
Aladdin,Hindi
Ad Astra,English
Judgement,Marathi
Muklawa,Punjabi
Chandigarh Amritsar Chandigarh,Punjabi
Godzilla 2: King of the Monsters,English
Rocketman,English
MA,English
Dear Comrade,Tamil
NGK,Tamil
BaBo,Marathi
Bharat,Hindi
 X-Men: Dark Phoenix,Hindi
Mogra Phulaalaa,Marathi
Toy Story 4,Hindi
Kabir Singh,Hindi
Shadaa,Punjabi
Drive,Hindi
Annabelle Comes Home,Hindi
Takatak,Marathi
Adham,Marathi
Mindo Taseeldarni,Punjabi
Satellite Shankar,Hindi
Spider-Man: Far From Home,Hindi
Jabariya Jodi,Hindi
Jai Mummy Di,Hindi
A Biopic from the Film Industry,Hindi
Top Gun: Maverick,English
Jaddi Sardar,Punjabi
The Lion King,Hindi
Pal Pal Dil Ke Paas,Hindi
Arjun Patiala,Hindi
Smile Please,Marathi
Super 30,Hindi
Hobbs and Shaw,English
Once Upon A Time In Hollywood,English
Stuber,English
The New Mutants,Hindi
Dora And The Lost City Of Gold,English
Artemis Fowl,English
Batla House,Hindi
Made In China,Hindi
Saaho,Telugu
Ye Re Ye Re Paisa 2,Marathi
Bayko Deta Ka Bayko,Marathi
Chhichhore,Hindi
Good News,Hindi
It: Chapter 2,English
Dream Girl,Hindi
Spies In Disguise,English
Daaka,Punjabi
Nikka Zaildar 3,Punjabi
Abominable,English
Doorbeen,Punjabi
Gaalib,Marathi
Rambo,Hindi
Marjaavaan,Hindi
Gemini Man,English
The Woman In The Window,English
Joker,English
Password,Bengali
The Sky Is Pink,Hindi
Jungle Cruise ,English
Maleficent 2,English
Kaithi,Tamil
Jinde Meriye,Punjabi
ABCD 3,Hindi
Street Dancer 3,Hindi
Terminator,Hindi
Frozen 2,English
Dil Bechara,Hindi
Panipat,Hindi
Pati Patni Aur Woh,Hindi
Oka Tupaki Moodu Pittalu,Telugu
Yesu Kristu Rendava Rakada,Telugu
Jumanji 3,Hindi
Kosrakollikal,Malayalam
The Call Of The Wild,English
Taanaji: The Unsung Warrior,Hindi
Bad Boys for Life,English
Panga,Hindi
Paani,Hindi
Baaghi 3,Hindi
Gambit,Hindi
Bhuj The Pride Of India,Hindi
Rooh Afza,Hindi
Sadak 2,Hindi
'83,Hindi
Hera Pheri ,Punjabi
Fast and Furious 9,English
Puaada,Punjabi
